problem,skill
387,29
25,31
263,79
3,12
14,12
463,24
310,10
404,63
82,12
363,22
343,53
71,39
492,32
198,52
595,17
248,80
440,3
206,74
313,57
556,71
85,31
53,8
344,53
255,70
32,52
157,74
168,74
569,0
381,38
416,5
286,75
76,76
571,46
26,12
590,68
247,80
321,29
543,2
135,0
548,71
560,73
582,82
83,8
374,53
449,56
512,5
556,39
576,17
325,26
25,12
389,38
108,37
114,71
609,41
66,31
555,70
401,21
474,5
169,43
539,80
162,13
536,74
480,21
548,39
28,40
438,24
529,44
277,79
217,74
141,66
112,39
123,39
250,80
324,29
105,0
469,20
523,0
540,71
563,73
346,53
357,53
481,21
106,71
223,9
393,30
47,12
316,57
163,71
559,80
540,39
583,19
556,2
376,53
269,79
144,66
104,39
407,49
278,75
289,75
94,74
451,3
408,32
262,76
122,74
145,76
365,79
172,2
601,36
335,38
574,82
598,12
577,78
515,5
547,74
204,0
590,17
328,26
17,12
183,44
426,58
415,21
332,14
583,23
521,48
532,48
542,80
595,6
251,44
27,61
191,2
460,56
585,78
31,40
566,46
443,3
209,74
369,26
307,51
225,9
136,71
358,53
399,54
252,44
582,17
57,52
591,4
175,44
430,5
115,2
61,40
79,76
299,79
305,10
39,12
280,75
593,68
8,52
19,52
589,25
555,32
437,58
589,34
388,53
12,31
23,31
586,19
420,5
431,5
261,79
1,12
87,52
319,29
100,0
134,2
465,3
297,47
341,53
194,43
352,53
594,4
597,6
490,32
218,0
235,80
554,44
605,28
280,79
272,75
596,68
137,39
472,20
543,71
130,0
338,38
601,12
586,23
253,70
139,66
109,71
517,45
446,3
148,71
212,74
50,12
364,22
312,30
91,31
361,53
396,20
543,39
272,79
12,12
23,12
314,57
178,44
475,20
118,2
303,75
570,1
93,76
189,71
308,10
505,48
234,70
557,58
590,6
395,5
80,2
603,52
229,0
264,79
215,74
425,42
110,39
237,80
561,73
102,35
131,71
353,53
535,30
189,39
422,0
4,12
433,0
567,0
379,38
390,38
93,71
283,79
294,79
380,30
275,75
391,30
117,74
150,71
604,12
413,63
256,70
18,40
596,17
459,48
197,11
112,71
123,71
103,13
64,12
158,74
588,36
44,61
493,64
599,36
497,25
74,71
592,6
219,80
447,24
15,12
267,75
